,mfcc_set1,mfcc_set2,mfcc_set3,mfcc_set4,mfcc_set5,mfcc_set6,mfcc_set7,mfcc_set8,mfcc_set9,mfcc_set10,mfcc_set11,mfcc_set12,mfcc_set13,genre
64.58803279,24.88193355,18.04939894,17.14164329,11.86314746,14.99372149,11.67058031,12.72655334,10.94158945,11.21128705,9.839917434,8.617099783,8.443375606,0
73.6947549,37.97397212,29.93075669,22.23989629,18.29775461,18.15098928,14.82486045,13.69799559,13.77610566,12.17482277,10.65444546,10.41456389,10.7789691,0
53.91876758,24.42089544,13.48785319,12.49248772,10.16486473,10.61787769,9.116996372,7.481345883,7.463811323,8.099451775,7.971764061,7.952762783,8.32424909,0
52.38286128,35.04980537,22.50964724,19.21232504,11.92768515,13.51560678,10.24340378,9.47273479,9.601944647,8.899779851,8.383839386,7.740423238,7.620057437,0
35.69612945,22.30297403,19.49447284,13.1266901,10.18766203,11.49882235,8.805130093,6.970141626,7.141929178,7.063309424,6.009690667,6.210161705,5.872766208,0
141.0835676,21.35713646,28.84340607,14.03004752,10.09727901,12.17564286,9.767020602,11.34470018,10.25245565,11.22731389,9.463562672,9.072462938,7.846375807,0
70.04387939,24.044982,18.81369205,13.50171461,7.87225525,10.2444409,7.975812285,6.554420021,6.088174323,6.697089977,7.519865066,6.710765808,6.91162915,0
60.70251831,44.83848685,26.29202413,25.90133985,13.48230856,14.61762854,11.97436108,11.52304034,10.705041,13.35045425,13.34196376,14.1534945,15.4810621,0
47.19563307,24.55001283,25.40399099,12.68524159,10.92386999,12.07506933,9.236415791,7.749003351,8.267955644,7.489103088,7.757733221,6.921389105,6.348581006,0
53.11957491,18.73924574,20.82216575,16.01674154,12.55713866,11.94781614,8.501228586,7.77692329,7.678824715,7.978914258,8.476906234,6.506921113,6.877459092,0
68.29056187,33.50604116,16.21290101,16.02137615,11.14222675,11.31015325,10.46044639,8.055756916,7.346080162,8.265808402,7.909656058,7.488132818,7.155669455,0
52.64429718,31.38018818,20.78186079,18.74802394,14.14367225,11.6216246,12.2500788,12.91227088,10.63478243,9.47700339,8.989673439,9.734033852,11.50424442,0
47.24519828,25.69120363,20.38748127,12.4672305,12.51181808,10.39457566,8.851581933,8.70577319,8.542529066,10.34780558,7.586318672,8.036625567,8.062609592,0
71.37923528,29.36618442,21.70952114,16.99443372,9.071534893,13.15799897,9.864499328,10.52073994,9.503328244,11.93030172,10.53697224,7.877923484,9.24950646,0
38.95298258,19.80074014,21.57580121,16.76889362,12.87676214,9.628358298,12.06536437,9.295744462,7.291187799,7.33349877,7.503567806,6.949913501,6.527477895,0
65.92442754,24.04484768,21.28574719,16.17661432,10.64303713,13.63663569,12.28638476,9.315535787,8.777748467,8.789617633,7.099967143,7.702646763,7.617064106,0
80.62723196,24.88445577,20.68163963,17.18565209,12.5154821,13.89277554,12.05694613,11.9200316,10.79676757,8.64891008,10.20659315,9.502844684,7.635266424,0
30.31242756,20.36730266,28.81908434,14.72858142,12.80726802,11.4887398,8.816257333,10.47478672,7.976240601,7.939657716,7.7402634,6.843552615,6.176456474,0
46.85090969,21.45159291,21.34041005,16.62235471,10.30471389,12.41957201,10.18305994,9.209729233,8.712892292,9.293148341,7.641204854,7.638104125,6.518073546,0
62.3065178,28.73691972,21.5443515,17.28780821,14.09524943,15.7794355,11.39067064,10.19024312,11.10064543,9.900739822,8.993502043,7.612313958,8.233879416,0
57.2927566,19.92704026,17.69845246,13.80614241,11.24434426,11.95439672,9.247320742,10.31120314,9.215978505,9.213302818,7.869241141,7.534473363,7.865869616,0
83.22187525,28.87793481,18.92168286,12.28121936,11.93842638,11.64716834,9.064706456,8.558953288,8.807963488,8.875341575,6.352452378,8.013461566,6.400942197,0
65.81055022,24.02077865,21.27349201,16.1867189,10.63368595,13.62750993,12.24539898,9.320438197,8.79314634,8.800217394,7.126454153,7.682725549,7.597417082,0
68.31988042,31.34198366,26.99024324,19.63186182,13.3156444,14.07453475,11.53232646,10.16204605,11.06150128,9.502716063,8.405001726,8.443508675,8.332242479,0
62.32201852,23.89865396,20.20714309,18.78152163,13.10200529,14.17927224,10.85799613,10.70451642,9.626714127,9.738804348,8.601586238,8.638599383,7.40004642,0
